rva,va,kind,size,name_mangled,name,source
0x00003a00,0x10003a00,function,138,,GameFlow::menuTogglePrint,ghidra
0x00003a90,0x10003a90,function,138,,GameFlow::menuToggleDInfo,ghidra
0x00003b20,0x10003b20,function,138,,GameFlow::menuToggleDExtra,ghidra
0x00003bb0,0x10003bb0,function,138,,GameFlow::menuToggleBlur,ghidra
0x00003c40,0x10003c40,function,138,,GameFlow::menuToggleInfo,ghidra
0x00003cd0,0x10003cd0,function,138,,GameFlow::menuToggleColls,ghidra
0x00003d60,0x10003d60,function,1366,?addOptionsMenu@GameFlow@@QAEXPAUMenu@@@Z,GameFlow::addOptionsMenu,ghidra
0x000042c0,0x100042c0,function,220,,GameFlow::menuChangeFilter,ghidra
0x000043a0,0x100043a0,function,274,,GameFlow::menuIncreaseFilter,ghidra
0x000044c0,0x100044c0,function,270,,GameFlow::menuDecreaseFilter,ghidra
0x000045d0,0x100045d0,function,590,?addFilterMenu@GameFlow@@QAEXPAUMenu@@@Z,GameFlow::addFilterMenu,ghidra
0x00004820,0x10004820,function,63,,FUN_10004820,ghidra
0x00004860,0x10004860,function,31,?preloadLanguage@@YAXXZ,preloadLanguage,ghidra
0x00004880,0x10004880,function,214,?setLoadBanner@GameFlow@@QAEPAUTexture@@PAD@Z,GameFlow::setLoadBanner,ghidra
0x00004960,0x10004960,function,1189,?hardReset@GameFlow@@QAEXPAUBaseApp@@@Z,GameFlow::hardReset,ghidra
0x00004e10,0x10004e10,function,227,,GameFlow_Print,ghidra
0x00004f00,0x10004f00,function,122,,FUN_10004f00,ghidra
0x00004f80,0x10004f80,function,113,,FUN_10004f80,ghidra
0x00005000,0x10005000,function,377,,FUN_10005000,ghidra
0x00005180,0x10005180,function,63,,FUN_10005180,ghidra
0x000051c0,0x100051c0,function,63,,FUN_100051c0,ghidra
0x00005200,0x10005200,function,2271,,GameFlow::softReset,ghidra
0x00005adf,0x10005adf,data,4,,switchdataD_10005adf,ghidra
0x00005b00,0x10005b00,function,66,??0NinLogoSection@@QAE@XZ,NinLogoSection::NinLogoSection,ghidra
0x00005b50,0x10005b50,function,66,??0TitlesSection@@QAE@XZ,TitlesSection::TitlesSection,ghidra
0x00005ba0,0x10005ba0,function,66,??0MovSampleSection@@QAE@XZ,MovSampleSection::MovSampleSection,ghidra
0x00005bf0,0x10005bf0,function,66,,PaniTestSection::PaniTestSection,ghidra
0x00005c40,0x10005c40,function,66,,OnePlayerSection::OnePlayerSection,ghidra
0x00005c90,0x10005c90,function,81,??0Section@@QAE@XZ,Section::Section,ghidra
0x00005cf0,0x10005cf0,function,79,?loadShape@GameFlow@@QAEPAUShape@@PAD_N@Z,GameFlow::loadShape,ghidra
0x00005d40,0x10005d40,function,66,,FUN_10005d40,ghidra
0x00005d90,0x10005d90,function,197,?addGenNode@GameFlow@@QAEXPADPAUCoreNode@@@Z,GameFlow::addGenNode,ghidra
0x00005e60,0x10005e60,function,91,,FUN_10005e60,ghidra
0x00005ec0,0x10005ec0,function,131,,FUN_10005ec0,ghidra
0x00005f50,0x10005f50,function,42,??R?$Parm@M@@QAEAAMXZ,Parm<float>::operator(),ghidra
0x00005f80,0x10005f80,function,86,,FUN_10005f80,ghidra
0x00005fe0,0x10005fe0,function,73,,FUN_10005fe0,ghidra
0x00006030,0x10006030,function,86,,FUN_10006030,ghidra
0x00006090,0x10006090,function,73,,FUN_10006090,ghidra
0x000060e0,0x100060e0,function,48,,FUN_100060e0,ghidra
0x00006110,0x10006110,function,48,,FUN_10006110,ghidra
0x00006140,0x10006140,function,100,??0GamePrefs@@QAE@XZ,GamePrefs::GamePrefs,ghidra
0x000061b0,0x100061b0,function,133,??0GameHiscores@@QAE@XZ,GameHiscores::GameHiscores,ghidra
0x00006240,0x10006240,function,57,,GameRecMinDay::GameRecMinDay,ghidra
0x00006280,0x10006280,function,55,,GameRecMinDay::Initialise,ghidra
0x000062c0,0x100062c0,function,57,,GameRecBornPikmin::GameRecBornPikmin,ghidra
0x00006300,0x10006300,function,45,,GameRecBornPikmin::Initialise,ghidra
0x00006330,0x10006330,function,57,,GameRecDeadPikmin::GameRecDeadPikmin,ghidra
0x00006370,0x10006370,function,45,?Initialise@GameRecDeadPikmin@@QAEXXZ,GameRecDeadPikmin::Initialise,ghidra
0x000063a0,0x100063a0,function,57,,GameRecChalCourse::GameRecChalCourse,ghidra
0x000063e0,0x100063e0,function,72,?Initialise@GameRecChalCourse@@QAEXXZ,GameRecChalCourse::Initialise,ghidra
0x00006430,0x10006430,function,136,?Initialise@GamePrefs@@QAEXXZ,GamePrefs::Initialise,ghidra
0x000064c0,0x100064c0,function,144,?Initialise@GameHiscores@@QAEXXZ,GameHiscores::Initialise,ghidra
0x00006550,0x10006550,function,95,??0PlayState@@QAE@XZ,PlayState::PlayState,ghidra
0x000065b0,0x100065b0,function,131,??0MemoryCard@@QAE@XZ,MemoryCard::MemoryCard,ghidra
0x00006640,0x10006640,function,66,??0GameLoadIdler@@QAE@XZ,GameLoadIdler::GameLoadIdler,ghidra
0x00006690,0x10006690,function,81,??0LoadIdler@@QAE@XZ,LoadIdler::LoadIdler,ghidra
0x000066f0,0x100066f0,function,36,,FUN_100066f0,ghidra
0x00006720,0x10006720,function,38,,FUN_10006720,ghidra
0x00006750,0x10006750,function,36,,FUN_10006750,ghidra
0x00006780,0x10006780,function,82,?set@LangMode@@QAEXPAD0000@Z,LangMode::set,ghidra
0x000067e0,0x100067e0,function,749,,GameFlow_Parms::GameFlow_Parms,ghidra
0x00006ad0,0x10006ad0,function,121,??0?$Parm@M@@QAE@PAUParameters@@MMMUayuID@@PAD@Z,Parm<float>::Parm<float>,ghidra
0x00006b50,0x10006b50,function,41,,FUN_10006b50,ghidra
0x00006b80,0x10006b80,function,121,??0?$Parm@H@@QAE@PAUParameters@@HHHUayuID@@PAD@Z,Parm<int>::Parm<int>,ghidra
0x00006c00,0x10006c00,function,41,,FUN_10006c00,ghidra
0x00006c30,0x10006c30,function,229,,Parm<String>::Parm<String>,ghidra
0x00006d20,0x10006d20,function,41,,FUN_10006d20,ghidra
0x00006d50,0x10006d50,function,63,??0ayuID@@QAE@PAD@Z,ayuID::ayuID,ghidra
0x00006d90,0x10006d90,function,102,,ayuID::Set,ghidra
0x00006e00,0x10006e00,function,59,??0Parameters@@QAE@PAD@Z,Parameters::Parameters,ghidra
0x00006e40,0x10006e40,function,84,,FUN_10006e40,ghidra
0x00006ea0,0x10006ea0,function,681,??0Menu@@QAE@PAUController@@PAUFont@@_N@Z,Menu::Menu,ghidra
0x00007150,0x10007150,function,78,,Menu_KeyEvent::insertAfter,ghidra
0x000071a0,0x100071a0,function,63,,Menu_KeyEvent::remove,ghidra
0x000071e0,0x100071e0,function,78,,Menu_MenuItem::insertAfter,ghidra
0x00007230,0x10007230,function,63,,Menu_MenuItem::remove,ghidra
0x00007270,0x10007270,function,87,,Menu_KeyEvent::Menu_KeyEvent,ghidra
0x000072d0,0x100072d0,function,260,,Menu_MenuItem::Menu_MenuItem,ghidra
0x000073e0,0x100073e0,function,50,,Menu::setEnter,ghidra
0x00007420,0x10007420,function,50,,Menu::setOnExit,ghidra
0x00007460,0x10007460,function,207,?addKeyEvent@Menu@@QAEXHHPAU?$IDelegate1@AAUMenu@@@@@Z,Menu::addKeyEvent,ghidra
0x00007530,0x10007530,function,39,,Menu::enterOption,ghidra
0x00007560,0x10007560,function,85,,Menu::enterMenu,ghidra
0x000075c0,0x100075c0,function,83,,Menu::exitMenu,ghidra
0x00007620,0x10007620,function,88,,Menu::open,ghidra
0x00007680,0x10007680,function,83,,Menu::close,ghidra
0x000076e0,0x100076e0,function,88,?resetOptions@Menu@@QAEXXZ,Menu::resetOptions,ghidra
0x00007740,0x10007740,function,272,?addOption@Menu@@QAEXHPADPAU?$IDelegate1@AAUMenu@@@@_N@Z,Menu::addOption,ghidra
0x00007850,0x10007850,function,258,?addMenu@Menu@@QAEXPAU1@HPAD@Z,Menu::addMenu,ghidra
0x00007960,0x10007960,function,479,,Menu::checkNewOption,ghidra
0x00007b40,0x10007b40,function,72,,Menu::checkSelectKey,ghidra
0x00007b90,0x10007b90,function,72,,Menu::checkCancelKey,ghidra
0x00007be0,0x10007be0,function,804,,Menu::doUpdate,ghidra
0x00007f10,0x10007f10,function,636,,Menu_MenuItem::checkEvents,ghidra
0x0000818c,0x1000818c,data,4,,switchdataD_1000818c,ghidra
0x000081a4,0x100081a4,data,1,,switchdataD_100081a4,ghidra
0x000081d0,0x100081d0,function,1869,?draw@Menu@@QAEXAAUGraphics@@M@Z,Menu::draw,ghidra
0x00008920,0x10008920,function,61,,sinf,ghidra
0x00008960,0x10008960,function,117,,Menu::menuCloseMenu,ghidra
0x000089e0,0x100089e0,function,181,,BaseParm::BaseParm,ghidra
0x00008aa0,0x10008aa0,function,187,?write@Parameters@@QAEXAAURandomAccessStream@@@Z,Parameters::write,ghidra
0x00008b60,0x10008b60,function,114,,FUN_10008b60,ghidra
0x00008be0,0x10008be0,function,324,?read@Parameters@@QAEXAAURandomAccessStream@@@Z,Parameters::read,ghidra
0x00008d30,0x10008d30,function,112,,FUN_10008d30,ghidra
0x00008da0,0x10008da0,function,196,,FUN_10008da0,ghidra
0x00008e70,0x10008e70,function,73,,FUN_10008e70,ghidra
0x00008ec0,0x10008ec0,function,73,,FUN_10008ec0,ghidra
0x00008f10,0x10008f10,function,80,,FUN_10008f10,ghidra
0x00008f60,0x10008f60,function,73,,FUN_10008f60,ghidra
0x00008fb0,0x10008fb0,function,73,,FUN_10008fb0,ghidra
0x00009000,0x10009000,function,94,,FUN_10009000,ghidra
0x00009060,0x10009060,function,74,,FUN_10009060,ghidra
0x000090b0,0x100090b0,function,75,,FUN_100090b0,ghidra
0x00009100,0x10009100,function,99,,FUN_10009100,ghidra
0x00009170,0x10009170,function,73,,FUN_10009170,ghidra
0x000091c0,0x100091c0,function,75,,FUN_100091c0,ghidra
0x00009210,0x10009210,function,99,,FUN_10009210,ghidra
0x00009280,0x10009280,function,104,,FUN_10009280,ghidra
0x000092f0,0x100092f0,function,75,,FUN_100092f0,ghidra
0x00009340,0x10009340,function,194,,FUN_10009340,ghidra
0x00009410,0x10009410,function,48,??0ayuID@@QAE@XZ,ayuID::ayuID,ghidra
0x00009440,0x10009440,function,39,?Num@ayuID@@QAEAAJXZ,ayuID::Num,ghidra
0x00009470,0x10009470,function,38,,FUN_10009470,ghidra
0x000094a0,0x100094a0,function,38,,FUN_100094a0,ghidra
0x000094d0,0x100094d0,function,38,,FUN_100094d0,ghidra
0x00009500,0x10009500,function,108,?update@MovieInfo@@QAE_NXZ,MovieInfo::update,ghidra
0x00009570,0x10009570,function,202,?setCamera@MovieInfo@@QAE_NAAUGraphics@@@Z,MovieInfo::setCamera,ghidra
0x00009640,0x10009640,function,63,,MovieInfo::refresh,ghidra
0x00009680,0x10009680,function,191,??0MoviePlayer@@QAE@XZ,MoviePlayer::MoviePlayer,ghidra
0x00009740,0x10009740,function,281,?resetMovieList@MoviePlayer@@QAEXXZ,MoviePlayer::resetMovieList,ghidra
0x00009860,0x10009860,function,157,?fixMovieList@MoviePlayer@@QAEXXZ,MoviePlayer::fixMovieList,ghidra
0x00009900,0x10009900,function,93,?findMovie@MoviePlayer@@QAEPAUMovieListInfo@@H@Z,MoviePlayer::findMovie,ghidra
0x00009960,0x10009960,function,407,?initMovie@MoviePlayer@@QAEXPAUMovieInfo@@H@Z,MoviePlayer::initMovie,ghidra
0x00009b00,0x10009b00,function,227,,MoviePlayer_Print,ghidra
0x00009bf0,0x10009bf0,function,164,?translateIndex@MoviePlayer@@QAEHHH@Z,MoviePlayer::translateIndex,ghidra
0x00009ca0,0x10009ca0,function,1434,?startMovie@MoviePlayer@@QAEXHHPAUCreature@@PAUVector3f@@1K_N@Z,MoviePlayer::startMovie,ghidra
0x0000a240,0x1000a240,function,128,,moviePlayer_Error,ghidra
0x0000a2c0,0x1000a2c0,function,38,,MoviePlayer::sndStartMovie,ghidra
0x0000a2f0,0x1000a2f0,function,292,,MoviePlayer::initMovieFlags,ghidra
0x0000a420,0x1000a420,function,38,?sndFrameMovie@MoviePlayer@@QAEXPAUMovieInfo@@@Z,MoviePlayer::sndFrameMovie,ghidra
0x0000a450,0x1000a450,function,102,,MoviePlayer::sndStopMovie,ghidra
0x0000a4c0,0x1000a4c0,function,1174,?update@MoviePlayer@@QAEXXZ,MoviePlayer::update,ghidra
0x0000a960,0x1000a960,function,226,?skipScene@MoviePlayer@@QAEXH@Z,MoviePlayer::skipScene,ghidra
0x0000aa50,0x1000aa50,function,95,?getLookAtPos@MoviePlayer@@QAEXAAUVector3f@@@Z,MoviePlayer::getLookAtPos,ghidra
0x0000aab0,0x1000aab0,function,234,?setCamera@MoviePlayer@@QAE_NAAUGraphics@@@Z,MoviePlayer::setCamera,ghidra
0x0000aba0,0x1000aba0,function,115,?addLights@MoviePlayer@@QAEXAAUGraphics@@@Z,MoviePlayer::addLights,ghidra
0x0000ac20,0x1000ac20,function,118,?refresh@MoviePlayer@@QAEXAAUGraphics@@@Z,MoviePlayer::refresh,ghidra
0x0000aca0,0x1000aca0,function,72,?nextFrame@MoviePlayer@@QAEXXZ,MoviePlayer::nextFrame,ghidra
0x0000acf0,0x1000acf0,function,100,?backFrame@MoviePlayer@@QAEXXZ,MoviePlayer::backFrame,ghidra
0x0000ad60,0x1000ad60,function,67,?killAll@EffectMgr@@QAEXXZ,EffectMgr::killAll,ghidra
0x0000adb0,0x1000adb0,function,46,?cullingOn@EffectMgr@@QAEXXZ,EffectMgr::cullingOn,ghidra
0x0000ade0,0x1000ade0,function,112,??0MovieInfo@@QAE@XZ,MovieInfo::MovieInfo,ghidra
0x0000ae50,0x1000ae50,function,209,,MemoryCard::calcChecksum,ghidra
0x0000af30,0x1000af30,function,38,,MemoryCard::hasCardFinished,ghidra
0x0000af60,0x1000af60,function,36,,FUN_1000af60,ghidra
0x0000af90,0x1000af90,function,38,,FUN_1000af90,ghidra
0x0000afc0,0x1000afc0,function,36,,FUN_1000afc0,ghidra
0x0000aff0,0x1000aff0,function,38,,FUN_1000aff0,ghidra
0x0000b020,0x1000b020,function,38,,FUN_1000b020,ghidra
0x0000b050,0x1000b050,function,50,,FUN_1000b050,ghidra
0x0000b090,0x1000b090,function,48,,FUN_1000b090,ghidra
0x0000b0c0,0x1000b0c0,function,73,,MemoryCard::getCardStatus,ghidra
0x0000b110,0x1000b110,function,227,,MemoryCard_Print,ghidra
0x0000b200,0x1000b200,function,36,,FUN_1000b200,ghidra
0x0000b230,0x1000b230,function,44,?getMemoryCardState@MemoryCard@@QAEJ_N@Z,MemoryCard::getMemoryCardState,ghidra
0x0000b260,0x1000b260,function,36,,MemoryCard::loadCurrentFile,ghidra
0x0000b290,0x1000b290,function,53,,MemoryCard::getNewestOptionsIndex,ghidra
0x0000b2d0,0x1000b2d0,function,36,,MemoryCard::loadOptions,ghidra
0x0000b300,0x1000b300,function,36,?saveOptions@MemoryCard@@QAEXXZ,MemoryCard::saveOptions,ghidra
0x0000b330,0x1000b330,function,36,,FUN_1000b330,ghidra
0x0000b360,0x1000b360,function,43,,MemoryCard::saveCurrentGame,ghidra
0x0000b390,0x1000b390,function,304,,FUN_1000b390,ghidra
0x0000b4c0,0x1000b4c0,function,124,,MemoryCard::readCurrentGame,ghidra
0x0000b540,0x1000b540,function,38,,FUN_1000b540,ghidra
0x0000b570,0x1000b570,function,38,,FUN_1000b570,ghidra
0x0000b5a0,0x1000b5a0,function,38,,FUN_1000b5a0,ghidra
0x0000b5d0,0x1000b5d0,function,115,,MemoryCard::makeDefaultFile,ghidra
0x0000b650,0x1000b650,function,119,,MemoryCard::copyFile,ghidra
0x0000b6d0,0x1000b6d0,function,77,,MemoryCard::delFile,ghidra
0x0000b720,0x1000b720,function,142,,MemoryCard::doFormatCard,ghidra
0x0000b7b0,0x1000b7b0,function,38,?isCardInserted@MemoryCard@@QAE_NXZ,MemoryCard::isCardInserted,ghidra
0x0000b7e0,0x1000b7e0,function,38,,MemoryCard::hasCardChanged,ghidra
0x0000b810,0x1000b810,function,46,?getOkSections@MemoryCard@@IAEKXZ,MemoryCard::getOkSections,ghidra
0x0000b840,0x1000b840,function,144,,MemoryCard::isFileBroken,ghidra
0x0000b8d0,0x1000b8d0,function,36,,FUN_1000b8d0,ghidra
0x0000b900,0x1000b900,function,36,,MemoryCard::repairFile,ghidra
0x0000b930,0x1000b930,function,48,,MemoryCard::didSaveFail,ghidra
0x0000b960,0x1000b960,function,38,,FUN_1000b960,ghidra
0x0000b990,0x1000b990,function,36,?init@MemoryCard@@QAEXXZ,MemoryCard::init,ghidra
0x0000b9c0,0x1000b9c0,function,76,?getColorTotal@PikiInfMgr@@QAEHH@Z,PikiInfMgr::getColorTotal,ghidra
0x0000ba10,0x1000ba10,function,69,?hasContainer@PlayerState@@QAE_NH@Z,PlayerState::hasContainer,ghidra
0x0000ba60,0x1000ba60,function,195,,FUN_1000ba60,ghidra
0x0000bb30,0x1000bb30,function,275,,NinLogoSetupSection::NinLogoSetupSection,ghidra
0x0000bc50,0x1000bc50,function,279,,FUN_1000bc50,ghidra
0x0000bd70,0x1000bd70,function,565,,FUN_1000bd70,ghidra
0x0000bfb0,0x1000bfb0,function,105,,FUN_1000bfb0,ghidra
0x0000c020,0x1000c020,function,80,,FUN_1000c020,ghidra
0x0000c070,0x1000c070,function,547,,TitlesSection::init,ghidra
0x0000c2a0,0x1000c2a0,function,227,,Titles_Print,ghidra
0x0000c390,0x1000c390,function,3747,??0TitleSetupSection@@QAE@XZ,TitleSetupSection::TitleSetupSection,ghidra
0x0000d240,0x1000d240,function,77,??0TitlesMovieInterface@@QAE@PAUTitleSetupSection@@@Z,TitlesMovieInterface::TitlesMovieInterface,ghidra
0x0000d290,0x1000d290,function,133,,TitleSetupSection::menuSelectOption,ghidra
0x0000d320,0x1000d320,function,143,,TitleSetupSection::menuChallengeOption,ghidra
0x0000d3b0,0x1000d3b0,function,2276,,TitleSetupSection::update,ghidra
0x0000dca0,0x1000dca0,function,61,,cosf,ghidra
0x0000dce0,0x1000dce0,function,2577,,TitleSetupSection::draw,ghidra
0x0000e700,0x1000e700,function,136,??G@YA?AUVector3f@@ABU0@0@Z,Vector3f::operatorSub,ghidra
0x0000e790,0x1000e790,function,105,?drawMenu@TitleSetupSection@@QAEXAAUGraphics@@PAUMenu@@M@Z,TitleSetupSection::drawMenu,ghidra
0x0000e800,0x1000e800,function,63,,FUN_1000e800,ghidra
0x0000e840,0x1000e840,function,86,,Delegate1::Delegate1,ghidra
0x0000e8a0,0x1000e8a0,function,73,,FUN_1000e8a0,ghidra
0x0000e8f0,0x1000e8f0,function,86,,Delegate1_TitleSetupSection_Menu::Delegate1_TitleSetupSection_Menu,ghidra
0x0000e950,0x1000e950,function,73,,FUN_1000e950,ghidra
0x0000e9a0,0x1000e9a0,function,51,?getStereoMode@GamePrefs@@QAE_NXZ,GamePrefs::getStereoMode,ghidra
0x0000e9e0,0x1000e9e0,function,51,?getVibeMode@GamePrefs@@QAE_NXZ,GamePrefs::getVibeMode,ghidra
0x0000ea20,0x1000ea20,function,51,?getChildMode@GamePrefs@@QAE_NXZ,GamePrefs::getChildMode,ghidra
0x0000ea60,0x1000ea60,function,52,?isChallengeOpen@GamePrefs@@QAE_NXZ,GamePrefs::isChallengeOpen,ghidra
0x0000eaa0,0x1000eaa0,function,48,,FUN_1000eaa0,ghidra
0x0000ead0,0x1000ead0,function,38,,FUN_1000ead0,ghidra
0x0000eb00,0x1000eb00,function,38,,FUN_1000eb00,ghidra
0x0000eb30,0x1000eb30,function,36,,FUN_1000eb30,ghidra
0x0000eb60,0x1000eb60,function,38,,FUN_1000eb60,ghidra
0x0000eb90,0x1000eb90,function,31,,FUN_1000eb90,ghidra
0x0000ebb0,0x1000ebb0,function,284,,MovSampleSection::init,ghidra
0x0000ecd0,0x1000ecd0,function,267,??0MovSampleSetupSection@@QAE@XZ,MovSampleSetupSection::MovSampleSetupSection,ghidra
0x0000ede0,0x1000ede0,function,72,,MovSampleSetupSection::update,ghidra
0x0000ee30,0x1000ee30,function,659,,MovSampleSetupSection::draw,ghidra
0x0000f0d0,0x1000f0d0,function,46,,FUN_1000f0d0,ghidra
0x0000f100,0x1000f100,function,51,,FUN_1000f100,ghidra
0x0000f140,0x1000f140,function,71,,StageInfo::write,ghidra
0x0000f190,0x1000f190,function,227,,GameOnePlayer_Print,ghidra
0x0000f280,0x1000f280,function,71,,StageInfo::read,ghidra
0x0000f2d0,0x1000f2d0,function,618,?parseGenerators@StageInfo@@QAEXPAUCmdStream@@@Z,StageInfo::parseGenerators,ghidra
0x0000f540,0x1000f540,function,196,?setStage@FlowController@@QAEXPAD@Z,FlowController::setStage,ghidra
0x0000f610,0x1000f610,function,1239,?readMapList@FlowController@@QAEXPAD@Z,FlowController::readMapList,ghidra
0x0000faf0,0x1000faf0,function,1766,,OnePlayerSection::init,ghidra
0x000101d6,0x100101d6,data,4,,switchdataD_100101d6,ghidra
0x00010210,0x10010210,function,81,,FUN_10010210,ghidra
0x00010270,0x10010270,function,172,,FUN_10010270,ghidra
0x00010320,0x10010320,function,57,,FUN_10010320,ghidra
0x00010360,0x10010360,function,66,,FUN_10010360,ghidra
0x000103b0,0x100103b0,function,83,,FUN_100103b0,ghidra
0x00010410,0x10010410,function,104,?openStage@PlayState@@QAEXH@Z,PlayState::openStage,ghidra
0x00010480,0x10010480,function,74,,GamePrefs::setBgmVol,ghidra
0x000104d0,0x100104d0,function,74,?setSfxVol@GamePrefs@@QAEXE@Z,GamePrefs::setSfxVol,ghidra
0x00010520,0x10010520,function,113,,GamePrefs::setStereoMode,ghidra
0x000105a0,0x100105a0,function,227,,GamePrefs::setVibeMode,ghidra
0x00010690,0x10010690,function,227,,GamePrefs_Print,ghidra
0x00010780,0x10010780,function,113,,GamePrefs::setChildMode,ghidra
0x00010800,0x10010800,function,95,,GamePrefs::getChallengeScores,ghidra
0x00010860,0x10010860,function,392,?checkIsHiscore@GamePrefs@@QAEXAAUGameChalQuickInfo@@@Z,GamePrefs::checkIsHiscore,ghidra
0x000109f0,0x100109f0,function,638,?checkIsHiscore@GamePrefs@@QAEXAAUGameQuickInfo@@@Z,GamePrefs::checkIsHiscore,ghidra
0x00010c70,0x10010c70,function,191,,GamePrefs::write,ghidra
0x00010d30,0x10010d30,function,36,?fixSoundMode@GamePrefs@@QAEXXZ,GamePrefs::fixSoundMode,ghidra
0x00010d60,0x10010d60,function,313,,GamePrefs::read,ghidra
0x00010ea0,0x10010ea0,function,264,,PlayState::write,ghidra
0x00010fb0,0x10010fb0,function,252,?read@PlayState@@UAEXAAURandomAccessStream@@@Z,PlayState::read,ghidra
0x000110b0,0x100110b0,function,179,?write@GameHiscores@@QAEXAAURandomAccessStream@@@Z,GameHiscores::write,ghidra
0x00011170,0x10011170,function,101,?write@GameRecMinDay@@QAEXAAURandomAccessStream@@@Z,GameRecMinDay::write,ghidra
0x000111e0,0x100111e0,function,74,?write@GameRecBornPikmin@@QAEXAAURandomAccessStream@@@Z,GameRecBornPikmin::write,ghidra
0x00011230,0x10011230,function,74,?write@GameRecDeadPikmin@@QAEXAAURandomAccessStream@@@Z,GameRecDeadPikmin::write,ghidra
0x00011280,0x10011280,function,104,?write@GameRecChalCourse@@QAEXAAURandomAccessStream@@@Z,GameRecChalCourse::write,ghidra
0x000112f0,0x100112f0,function,177,?read@GameHiscores@@QAEXAAURandomAccessStream@@@Z,GameHiscores::read,ghidra
